label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
real,-338.08353,67.91193,41.63329,61.226604,-7.420347,-29.123165,-14.897457,-21.947918,-25.34579,-6.2208195,-17.045837,-7.1731896,-19.99823,1.0943981,-15.178433,-12.828512,-9.609118,-11.984963,-4.270753,-7.1011853,-3.6665728,-6.824033,-7.8255024,-4.37867,-4.946986
real,-310.4199,103.214806,-5.2515936,-7.1315675,-14.95182,-7.7241764,-9.976541,-32.629078,-37.66305,0.17677459,-15.129375,-10.424173,-17.363476,-3.7913225,-11.882679,-12.7296295,-9.246277,-8.406489,-4.1540866,-2.8654933,-5.4550357,2.1901913,3.9616714,1.0771258,-5.9207854
real,-266.00845,111.62891,-36.322277,-7.016376,-12.474454,-23.655554,-16.819538,-31.642595,-28.980518,1.7563378,-18.167841,-10.431267,-18.611961,-2.6148865,-7.510982,-12.714105,-7.3865657,-6.8564844,1.0693405,-5.148141,-2.767045,-2.0302458,0.18914384,-3.816358,-3.2416074
real,-260.43338,101.53542,-41.664314,-6.0183315,-26.039772,-23.073729,-11.158437,-22.583345,-13.932534,-7.5155115,-15.975485,-6.7797947,-18.864723,11.158725,-21.935627,-6.9814873,-8.767294,-10.373465,-0.4366349,-15.046284,-3.446284,-4.290056,-11.284349,-2.6732316,-8.656003
real,-296.36484,68.70884,16.25704,-0.41020748,-11.122212,-6.175922,-20.275259,-25.01708,-24.910261,2.0661798,-14.422897,-10.119073,-15.010723,2.3789444,-15.761946,-12.680738,-7.50575,-3.8416321,0.6975641,-0.83140004,-0.5256024,0.6267915,-10.888398,-4.6964755,-5.028621
real,-268.79175,86.86171,-17.45242,13.860131,-8.170319,-33.35737,-33.50518,-23.707842,-9.133877,-0.64580876,-19.132656,0.67183316,-11.421003,3.1527395,-8.981038,-12.90396,-7.4730716,-13.109295,-1.6801126,-15.729238,-6.9109282,-5.1584716,-11.123024,-7.4717927,-3.396542
real,-276.92645,126.974846,-20.547836,-5.076384,-17.35608,-18.74835,-17.651173,-32.73693,-12.673498,-4.7414465,-19.176235,-9.17212,-12.506076,7.1017213,-14.72532,-6.2135344,-8.781725,-13.904696,-7.7425647,-17.903488,-7.5172286,-7.3931704,-2.377189,-0.26284578,2.1420896
real,-303.44357,84.774086,4.9248214,10.536232,-18.274338,-30.664982,-14.840451,-2.445735,-20.096682,-3.9372234,-14.7898445,-7.854128,-13.34307,4.0337825,-7.904838,-11.736194,-8.292537,-4.41952,-7.646706,-12.0186205,-0.4065182,-9.534342,-6.61522,-4.685521,-9.552095
real,-286.50504,82.866455,-3.048747,6.1963754,-14.019105,-23.430107,-28.137281,-24.151695,-10.559417,-6.1229167,-22.31179,3.472519,-14.909388,1.6003163,-8.696147,-8.890037,-7.7168927,-5.9358582,-3.7473054,-4.896141,-6.500336,3.7146695,4.478168,6.556135,-0.59079057
real,-291.1966,63.32889,0.7260349,24.90746,-13.111447,-39.546967,-24.904245,3.5369468,-10.2937,-19.733028,-23.230253,0.74169135,-17.612087,6.046694,-15.700655,-12.753797,0.2242529,-8.397209,-4.0582423,-4.249459,-5.2406354,-4.913727,-5.8808165,-6.387419,-3.0656881
real,-300.66415,62.425034,19.465696,20.719395,-7.0789037,-27.069407,-15.655809,-12.317213,-6.977089,-6.368504,-29.33478,-6.600269,-12.941202,3.5462112,-11.166105,-14.451932,-0.5112967,-8.812743,-6.130332,-5.530315,-6.379871,-5.075208,-2.1104672,-3.1015527,-4.6069126
real,-324.6353,84.952446,-6.555637,-0.8565392,-31.470554,-16.72075,-10.938263,-18.002981,-15.508143,10.205949,-21.095768,-11.93526,-5.733478,1.4117042,-25.31491,1.7725886,-7.3203816,-16.479433,-5.17751,-15.7565155,-4.767939,-3.5273418,-5.615973,7.455997,-3.956199
real,-281.92227,84.79459,-5.975083,-29.123266,-21.407158,-18.766302,-1.902196,-15.972275,-13.885826,5.1516957,-25.784048,-4.7156634,-17.079874,-0.4291084,-12.778743,-14.8517,-8.69157,-6.6051726,-4.9546523,3.562122,-0.36787042,-2.5089717,-4.3092604,2.7513294,-0.56517273
real,-328.38278,73.10203,13.828528,9.522263,-15.608756,-1.0246398,-22.935041,-26.707132,-13.434788,5.3967247,-20.931934,-14.49139,-11.784008,2.9171257,-20.77796,-5.294057,-8.405242,-9.31291,-9.518763,-4.0048375,-9.164971,-9.960249,-12.659704,-4.5168114,-6.9279056
real,-367.4273,133.96194,-15.064163,7.470857,-13.872409,-26.781492,-5.869499,-15.29949,-19.728155,4.713447,-19.808393,-12.407431,-13.548586,-1.6402797,-15.999741,-7.330881,-10.893088,-11.238717,-7.8080106,-11.55797,-2.5200787,-6.001039,-9.544104,-4.1537213,-7.5385294
real,-276.8709,97.36194,4.782159,-31.076492,-28.7656,-17.337528,-24.715609,-15.97442,-19.733353,0.7963373,-14.1198435,-12.094783,-10.993803,0.71592087,-11.299095,-15.764999,-6.44493,-1.2192283,-2.4216657,-9.080175,1.7720846,-3.8390236,-2.3188946,-2.1950088,-0.5126464
real,-312.89066,97.53009,5.803292,-19.719742,-16.609182,-4.2877913,-26.458626,-29.920965,-15.594308,13.606686,-19.44297,-19.112032,-7.3025675,-3.3454242,-18.811775,-5.383522,-9.2409935,-12.955925,-7.6801715,-5.91662,-9.864708,-10.1996975,-3.584126,2.9616256,3.754656
real,-298.6891,59.886307,-3.1708345,-2.236311,-19.92446,-12.746608,-23.221123,-12.693361,-11.856127,4.6591015,-33.18287,0.44322965,-13.390067,4.386425,-10.172254,-12.284524,-10.334582,-10.193987,-3.492722,-10.234173,-1.1434125,-12.883157,-1.9948485,-0.22624853,-0.8947514
real,-301.75394,95.124916,-5.1089106,24.773851,-10.900089,-36.409744,-25.162357,-26.693094,-7.052926,-14.879055,-34.56843,8.595648,-23.39184,3.2378342,-4.3827853,-18.006641,-6.466903,-7.2975526,-2.973706,-6.784117,-5.0750155,-5.1649675,-9.308693,-3.9348211,-2.355258
real,-308.22638,36.246796,15.18273,24.218992,-21.548788,-20.588423,-29.022753,-11.413344,-8.677759,-7.5463443,-22.148111,-1.9943123,-17.997301,3.8835063,-4.6721807,-11.478076,-10.506388,-4.1163783,-3.466439,-8.432647,-3.7433417,-8.338187,-10.108976,-3.5662315,-4.393194
real,-283.488,29.727652,29.739656,22.043123,-21.379587,-32.592606,-35.426357,0.12061055,-13.628227,-9.479224,-25.110249,0.14831856,-13.474633,-0.47001126,-11.080249,-12.690899,-5.8398867,-3.5219133,-3.5122733,0.4396311,4.6765375,3.1345468,0.6869112,3.4150164,-7.025813
real,-295.83972,71.3784,17.037897,5.041199,-12.421547,-19.839945,-30.10758,-26.125692,-17.59623,0.6842079,-18.317913,-2.6879845,-16.013887,-2.192693,-9.758582,-6.5546074,-8.753889,-4.4424987,-3.789664,-0.7582128,3.5732934,1.927659,-3.2357461,-3.6006386,-0.18377231
real,-260.95145,44.64064,11.916337,3.3253672,-24.63727,-12.813189,-25.553257,-17.73412,-12.623297,2.4029872,-18.209776,-2.645649,-15.398884,6.1704698,-13.566532,-9.110271,-8.431252,-3.546551,-4.910388,-10.261534,5.4216743,-7.1692257,-2.0525212,0.5061638,-9.749135
real,-312.3566,93.510185,-0.68991506,27.141182,-13.328267,-37.393044,-27.088507,-6.788164,-11.081803,-7.8507543,-23.599754,1.1403693,-18.870922,-2.169545,-7.747995,-12.010135,-10.785552,-4.0593095,-8.165591,-9.265094,-4.3549027,-5.6566424,-7.9414463,-3.5363061,-7.948173
real,-316.10327,120.18907,6.1762967,1.5219498,-26.202164,-10.610514,-9.50446,-37.66853,-19.441141,4.413045,-16.578941,-9.128589,-15.323385,0.059264164,-12.60354,-8.657096,-9.01509,-2.115998,-4.842518,-9.58483,1.7579716,-4.042524,-2.5330637,0.30608162,-4.24557
real,-315.8512,119.60781,-14.497633,6.915944,-34.447987,-29.081812,-9.758804,-9.604541,-5.9929485,-2.7210085,-23.050562,-0.8877031,-12.409094,3.2743402,-8.921077,-9.155433,-8.728565,-3.1358016,-3.7190826,-7.0766845,-5.3074913,-6.1218834,-8.875713,-5.001147,-3.0114522
real,-398.57117,95.89106,9.011795,8.306079,-25.278109,-1.6865877,-20.659914,-24.201117,-8.581908,0.19270103,-6.965909,-10.910847,-12.381145,1.3026711,-15.505583,-7.6878514,-10.686553,-3.2159004,-0.6394196,-12.780721,-0.2727451,-3.9749644,-12.007626,-4.464642,-4.2584386
real,-291.96533,111.8531,-3.2760468,-9.142947,-19.546846,-7.051019,-15.28993,-42.70961,-10.860816,2.290368,-20.51636,-5.1590414,-13.313795,2.9953375,-11.098159,-5.468717,-12.657917,-9.748369,-7.9501824,-13.512041,-11.314896,-3.6530948,-1.8966676,2.100419,-0.8921104
real,-315.70273,55.607445,19.959972,5.8374224,-35.607483,5.7550693,-26.449957,-16.546137,-22.065544,-3.8662257,-11.67755,-6.1114235,-13.482082,0.43488577,-8.952719,-6.630806,-14.493874,-6.4457564,-1.2846779,-9.867954,-4.137587,-6.6021957,-5.610456,-5.726309,-8.152395
real,-351.45786,57.367104,25.991817,47.678326,-3.2990804,-30.197136,-31.85724,-25.0469,-26.326778,-2.3706777,-22.923813,-5.7320075,-21.151714,3.1502516,-12.021142,-11.15789,-10.635219,-12.381619,-2.2595441,-7.236204,-7.2088656,-2.3099775,-6.178515,0.0954537,-7.268805
real,-293.37372,76.33538,-8.628414,17.976093,-16.21298,-29.400051,-27.31518,-23.747898,-18.68032,4.649327,-20.085472,-13.831625,-10.851401,2.7821302,-8.204547,-10.920719,-1.645328,-1.4315724,4.905035,-0.60686356,-0.49454626,6.4982667,0.7096031,-0.12284753,-4.532018
real,-322.88754,113.60579,3.250193,4.232692,-44.848316,-15.535991,5.307439,-25.458616,-14.952206,0.3174975,-19.28164,0.97531027,-20.16339,13.616288,-16.126913,-3.234247,-10.002714,-6.7191224,-2.7612808,-10.503129,-1.7501634,-1.7571651,-6.0308003,0.41094843,-6.6409974
real,-268.6091,49.687237,7.0629463,6.9879146,-22.994316,-32.073383,-24.1015,-18.728855,-14.918446,-10.095947,-26.270702,-5.323707,-9.281879,6.2850637,-9.168807,-13.557866,-1.6541808,-6.7886868,1.63036,4.34708,3.8460562,5.76706,-1.4406042,-3.3021975,-2.5227692
real,-324.36914,51.53463,5.959668,26.087633,-14.357786,-26.259926,-15.737658,-11.142797,-26.201431,-10.059512,-13.917598,-18.729803,-11.444827,-7.6239414,-10.130881,-10.506515,-8.623149,-0.42973253,3.0470104,-1.908675,-3.111575,-6.336724,-8.678503,-1.0768893,-9.423006
real,-309.8156,89.15401,5.823233,47.214706,-11.467693,-37.41656,-15.495846,-17.168682,-18.785181,-6.0393033,-18.946777,-5.1984725,-14.551103,-3.8951252,-12.398002,-4.553911,-8.046321,-7.426084,-3.721461,-8.100847,-7.3330493,-5.7417035,-6.7276883,-4.755299,-8.886351
real,-275.81305,65.11405,3.674567,27.704351,-9.4056835,-19.842146,-28.610678,-28.449463,-21.965197,-3.1613371,-25.493534,-6.3492665,-17.236214,-2.8648531,-8.86044,-14.703839,-6.335647,-6.341846,-5.0005803,-3.8827689,-3.5715504,-4.1601915,-4.6368837,-2.5442748,1.176108
real,-301.326,32.84364,5.076339,14.103083,-6.088116,-25.128342,-46.657787,-23.421267,-10.846148,0.43519697,-19.805256,-5.3138614,-7.6906896,2.830599,-11.63715,-6.877761,-5.6306443,-2.5548835,-9.326823,-9.807406,-3.0570247,-5.9982257,-4.5964103,-1.0560272,0.7348834
real,-276.3877,118.66209,-40.245125,-4.663483,-24.894941,-30.471863,-24.985983,-18.73423,-20.504848,-15.716208,-5.7850266,-1.2167196,-28.03008,15.997028,-11.4099455,-6.8899198,-5.815231,-12.688235,-2.6653602,-9.259628,-10.7487,-10.671768,-8.719219,-5.058586,-3.7850761
real,-350.05762,92.532265,-7.8723173,27.23483,-18.959503,-38.390312,-23.596981,-19.170723,-14.807255,-18.699207,-20.458809,5.2370005,-20.218285,2.173273,5.841733,-12.275589,-5.4647994,-3.4934685,-9.537616,-10.152106,-7.019567,-7.9401083,-13.327007,-4.7844048,-6.740087
real,-309.2497,119.82009,4.288385,2.8533688,-27.464188,-41.07344,-12.53141,-25.773527,-29.0061,-2.3211198,-13.932469,-8.095053,-12.547611,-3.0646086,-8.8694935,-15.212486,-8.903067,-15.793236,-4.298614,-9.438307,-13.771597,-0.013644542,-8.297491,-4.1653423,1.5181319
real,-282.55878,90.87137,-8.748867,9.705892,-22.400118,-19.308727,-17.79486,-32.5279,-24.935772,-4.3067913,-9.297873,-2.6801753,-17.783354,3.1748304,-8.975128,-12.995163,-10.366871,-8.154934,-1.1011164,-8.993359,-9.258486,-2.5352302,-6.786581,-6.537067,-3.1828687
real,-277.91125,74.4532,-7.5837064,6.8752327,-24.441587,-24.090702,-18.113445,-16.44098,-27.437279,1.2054726,-17.20914,-7.8964243,-17.739021,-1.3333683,-12.070449,-11.155448,-12.006114,-8.131407,-2.2516694,-16.034088,-1.8523338,-2.4251993,-7.222208,-1.3476073,-6.081553
real,-276.5058,72.74001,1.0203788,8.865565,-29.381271,-18.442404,-16.830734,-28.7576,-24.579714,7.2092366,-14.161314,-2.2278636,-16.145117,1.2539556,-15.894637,-22.571264,-4.8240623,-12.164928,0.80790883,-10.029493,-9.187872,-2.8410218,-7.81413,-4.4296956,-9.992434
real,-273.4567,64.33013,11.894603,11.208181,-24.852415,-21.171343,-27.335276,-22.90109,-25.759441,2.3859122,-15.860597,-11.444026,-16.536926,-0.9547959,-15.552481,-13.401804,-8.220844,-7.8840594,-8.996847,-7.3074307,-6.6986723,-2.2102711,-4.7843633,0.6483717,-5.8526287
real,-302.57303,78.04978,0.2959051,36.314278,-8.678719,-34.353348,-18.978506,-20.569256,-18.615273,-11.545192,-26.751293,5.677824,-15.962692,-3.8750052,-4.4579787,-15.906411,-3.0711098,-9.1869755,-9.816841,-8.770171,-8.223729,-10.9108715,-10.597721,1.7377044,-3.6391053
real,-261.61267,53.76809,1.1297028,15.013345,-12.268582,-19.779095,-39.128498,-13.702092,-10.588658,-6.8946013,-21.767406,1.8538663,-12.351863,8.978642,-9.189674,-14.555135,-6.4925575,-8.569146,-11.920829,-4.3343687,-9.015334,-6.7599297,-7.105794,-6.869447,-8.946471
real,-284.59885,87.70283,-13.892061,13.209178,-21.9779,-20.150707,-9.541914,-27.00199,-9.800655,-5.057558,-22.464476,1.878757,-23.53812,8.009375,-6.6970944,-8.552198,-8.858927,-9.913214,-3.2665126,-13.885628,-5.1567907,-3.8238509,-11.715131,-3.8200948,-9.045549
real,-293.02676,85.56787,5.626573,29.029573,-17.269585,-37.293213,-12.190254,-26.921833,-25.011644,-3.0550835,-20.559017,1.6281713,-21.151308,9.425064,-13.530489,-9.5211935,-8.864149,-12.557687,-6.1441445,-11.397784,-2.8815715,-9.01025,-9.746731,-5.5710015,-8.571648
real,-298.01135,69.58969,17.450228,26.797546,-12.706161,-22.771248,-23.341593,-29.28365,-24.375162,0.83959657,-27.726257,-5.052124,-14.589472,2.3358586,-12.853674,-11.628458,-1.107216,-7.521822,-12.499409,-3.5701315,-8.284965,-12.927826,-5.2763214,-11.632456,-7.3485756
real,-313.8278,101.1043,-3.8105648,28.001696,-1.1268183,-29.126791,-20.707108,-29.472729,-23.131102,-3.3112576,-21.068773,-1.9459447,-9.655786,0.21317567,-13.133065,-5.2220783,-3.4988246,-10.071787,-4.4773064,-5.693244,-6.722723,-6.86676,-5.841122,-7.0665965,-7.6498904
real,-286.61353,34.66041,27.828785,38.40893,-14.240249,-27.532421,-31.152021,-11.043924,-10.429358,-0.4032244,-29.856237,-0.16684555,-12.122872,0.40232003,-7.481033,-13.738653,-5.3110137,-3.1908092,-9.146696,-2.260785,-8.994587,-8.83991,-6.4984093,-2.913331,-2.3726928
real,-307.60245,98.336464,-0.5642666,8.9591675,-7.2850037,-15.089604,-23.279276,-25.078278,-18.54113,2.0238316,-16.435831,-13.809783,-10.618115,3.313558,-10.150929,-14.46221,-7.287749,-5.4383926,-4.5892663,-10.408757,-6.787134,-3.293399,-10.257379,-3.8364217,0.4688661
real,-294.70602,121.2421,-23.837107,18.710205,-15.066543,-19.661762,-8.237562,-36.842575,-20.35657,1.2717457,-14.257443,-1.5024298,-17.969982,5.37529,-13.389466,-14.031423,-3.657261,-9.418823,-2.662835,-8.846277,-4.719963,-1.0133705,-11.811369,-2.7989922,0.2584595
real,-293.34262,116.58651,4.921299,-4.2669444,-36.27817,-28.913298,-4.223339,-24.462051,-17.806906,2.706415,-22.624186,-7.6931334,-13.632771,3.3197103,-15.693325,-6.344636,-13.349858,-13.275385,-6.283659,-9.870105,-8.948585,-9.152271,-11.607886,-3.3332274,-5.0705347
real,-317.8332,113.219185,-10.552312,-3.2467318,-22.017174,-21.526033,-21.014166,-22.68261,-10.40344,-2.7904844,-16.789602,-9.172017,-16.465885,2.4959562,-16.647556,-9.822059,-7.986842,-14.585842,-6.130735,-9.0116,-5.9346843,-5.246355,-9.860303,-5.993406,-4.100115
real,-306.3524,113.977394,0.03213501,15.56774,-17.957376,-28.957863,-11.292306,-22.776228,-11.879434,-0.59511864,-21.450909,-2.7162023,-21.352392,2.079853,1.456199,-9.258332,-6.3068686,-8.32368,-2.5136497,-11.066346,-9.12893,-10.905394,-9.367233,-0.63505703,-4.3735385
real,-294.15457,86.217896,-22.214487,20.882988,-19.35672,-33.179623,-16.118792,-15.425393,-7.186876,0.12103264,-28.865936,-4.1144958,-18.24786,1.7515765,-10.1785555,-11.115495,-5.337338,-11.954608,-4.7852893,-17.004238,-4.8444324,-9.20647,-4.7256284,-0.9456816,0.82278234
real,-382.7925,100.76921,11.367582,8.263332,-19.349579,-23.631851,-9.442104,-19.132092,-20.61093,-10.433123,-22.580124,-0.19868112,-11.71653,-6.713658,-4.0212407,-11.294451,-3.5618584,-4.108432,-6.0176353,-9.8304,-10.503116,-6.9887753,-12.555552,-2.9516988,-5.047725
real,-271.0974,115.99372,-6.4291115,8.188643,-38.81986,-24.170055,-3.2929544,-30.725056,-8.733699,2.830426,-22.763653,-3.0986116,-17.773544,5.959245,-8.266206,-14.351986,-7.5773296,-7.6705394,-7.4661155,-5.270991,-2.6946146,-4.093128,-10.841833,-4.953455,-3.2327816
real,-258.51727,115.21795,-27.348331,-1.0200317,-26.34546,-26.57444,-2.290049,-28.530397,-13.994471,-2.6325252,-22.070467,-2.2163513,-15.00902,4.113699,-8.103835,-6.3142653,-11.324626,-9.953787,-8.331213,-11.681955,-5.377349,2.4389355,-0.93000466,5.1780934,4.584224
real,-329.02985,125.26773,3.5292146,7.1925893,-32.92575,-21.290892,-7.5621576,-18.25716,-22.59698,0.6497866,-8.592182,-8.595989,-16.36813,5.8366065,-14.286376,-4.2740035,-8.47555,-7.957658,-5.9098263,-8.394522,2.5694513,-7.713729,-0.0054646134,-4.054307,-9.232769
real,-315.78967,61.585377,7.2989497,22.221277,-11.358147,-15.252738,-21.190872,-17.942764,-11.679833,0.38579413,-26.025316,-1.2131932,-9.989971,3.9619713,-14.237801,-2.8136322,-9.002056,-3.8669941,-6.2928348,-6.549841,-1.8902894,-11.930095,-9.632622,-5.248431,-9.99838
real,-343.7282,120.601814,-17.277346,16.46853,-14.374043,-25.417582,-14.055545,-11.994915,-30.970743,6.5148654,-13.313795,-17.580666,-9.058535,2.420033,-8.596415,-10.878012,-6.8107057,-10.292949,-4.9324603,-14.570145,-3.2413485,-9.477648,-13.144707,-8.82219,-8.484734
real,-291.67355,91.45115,-28.103865,10.42986,-13.3119,-17.808302,-18.44411,-14.808925,-12.24992,-3.0825737,-21.597067,-0.8631949,-19.62554,6.5516753,-19.209013,-5.2752223,-4.630115,-17.123297,-2.8694868,-9.122526,-6.568877,-7.720269,-9.271915,-6.967433,-8.867637
real,-317.962,65.69296,0.8216914,17.735956,-11.2067,-22.846502,-21.258482,-19.332375,-17.87214,-2.7260866,-27.769262,-1.8598541,-4.972536,-2.4381676,-11.756363,-13.240453,-5.735396,-13.442016,-2.4452066,-6.4554796,-3.1173651,-12.487883,-8.032844,-5.534129,-6.9631267
