label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
real,-275.81305,65.11405,3.674567,27.704351,-9.4056835,-19.842146,-28.610678,-28.449463,-21.965197,-3.1613371,-25.493534,-6.3492665,-17.236214,-2.8648531,-8.86044,-14.703839,-6.335647,-6.341846,-5.0005803,-3.8827689,-3.5715504,-4.1601915,-4.6368837,-2.5442748,1.176108,-1.7693326,-0.99827015,3.0139127,-4.103848,1.7874373,-3.7487218,2.4023085,3.2981865,-0.025950443,0.30935428,0.3534908,-2.8774178,0.2887694,-4.407854,-0.83666855,-3.6746676,-2.096428,-3.0797122,-3.1251094,-0.29605392,0.7347232,-0.5392694,0.09225505,-2.2190387,-1.0927128,-0.63808507,0.24669491,0.36159143,-0.27993554,0.57321197,2.0529811,-0.8203088,-0.3788664,-0.8659713,1.3088459,0.30346134,-0.0020713522,-0.47705355,1.8006332,-0.14500144,1.7660937,0.5101474,2.4873822,1.8167156,0.8151699,1.1561646,0.9199168,0.70240885,1.2399458,0.039886646
fake,-276.8312,62.11022,19.600456,11.950059,-20.215511,-22.616724,-26.524183,-13.1906185,-20.41946,-6.6593723,-23.055414,-0.10940319,-15.586044,-1.100743,-4.069186,-8.192918,-8.122316,-0.98889554,-3.6908355,-2.9537191,-3.1265812,-4.5585155,-5.493794,-6.738754,-4.7975235,-4.426107,-1.4699928,1.0442947,-1.5639962,3.2009225,0.18971515,2.4891057,0.56669295,5.320313,1.3657305,2.5858555,-0.47387013,4.4910784,-0.33941,3.2517047,-0.67747086,2.5908961,-0.8745669,2.4242299,-0.92823374,-0.2267788,-1.6524831,0.037443463,-1.8344374,-2.1081774,-1.17842,-0.38182798,0.38664213,1.0125699,-1.3003333,-0.13606481,-0.8171691,0.63660026,-1.2295436,0.56229424,-0.37760615,1.5082073,-0.3313832,1.6846151,-0.40771985,0.7744087,-0.66448087,0.8237355,-0.39412618,-0.6578363,0.116349824,0.2590721,-0.5747722,0.20392247,-0.08073088
fake,-312.55695,66.71385,7.172737,3.9247484,-16.768007,-18.843275,-28.5853,-12.029196,-13.098767,-3.3641167,-17.401146,0.9300427,-12.514463,-1.706288,-1.4837941,-8.850256,-9.97957,-3.2885084,-8.083406,-6.3576517,-0.7451022,-5.0264964,-1.2979642,-3.3083282,2.04672,-1.0575227,2.8544512,4.589408,1.0617638,5.226824,-1.6376073,-0.5777676,-2.7008529,2.4398973,-1.6802542,-0.5716581,-2.8938146,0.16823366,-2.7011225,-0.56144506,-2.2951512,0.8727269,-2.2573292,0.9573216,-0.13570637,0.15412852,-0.88457966,0.90620965,0.05674974,-0.45737582,1.1533555,-0.4810111,1.3624532,1.6305618,0.41453487,2.1668139,0.4059327,1.6008582,-0.037766382,0.46438453,0.6998291,1.3998046,0.18148983,0.61543536,0.17058516,0.20354432,-0.80930454,0.13357742,-0.42414704,-0.045612052,-0.8032106,-0.30676776,-0.74467826,-0.09922904,-0.470182
fake,-275.80368,80.89239,8.894267,7.1136045,-22.349508,-25.666887,-19.046406,-18.7418,-13.579432,0.004648878,-24.630232,-1.6684315,-14.0351515,-0.6076968,-6.86215,-7.547665,-10.544319,-5.2744823,-6.553471,-6.670448,2.2875755,-5.9292865,1.9906328,-0.061343864,-0.3914205,-0.96390796,-2.3800747,-0.18674214,-1.9306197,2.4525733,-0.12597762,1.9472116,-4.2336516,0.19001892,-5.1556444,-2.840295,-2.3032634,1.8048044,-1.4064246,2.3954203,0.2857174,2.716204,1.7352681,3.09744,0.5561337,1.8850584,1.2505727,1.6815517,0.4454541,-0.24136184,1.7479297,1.2872599,2.1852973,1.010853,-0.35413176,0.0039767176,-0.81551826,1.1028261,3.0138006e-05,0.7905884,0.68001854,1.627654,-0.5019558,0.5849095,-1.0074855,-0.18183823,-0.8379966,0.09081292,-0.7435763,-0.16227187,-0.30022135,-0.74774426,-1.1247951,-0.1878054,-0.59679544
fake,-311.92502,101.410416,-6.0002766,8.525071,-21.385576,-30.671724,-16.788033,-12.774401,-17.823896,-8.511913,-17.602734,0.30075476,-17.602352,2.0370703,-2.9230042,-11.951644,-8.131888,-5.9610333,-6.1968117,-5.348769,-1.3903465,-2.5548773,-2.57531,-1.3012303,-1.3518732,-4.013636,3.5081077,-1.6631132,0.29016227,2.8570392,-3.2925944,1.4937265,-0.4430911,2.999995,-0.45786738,1.4204255,0.101528294,3.8392951,-1.7184626,2.2894793,-0.60990036,3.6933868,1.4181845,2.057348,-0.99786955,-1.1280731,-1.1987582,0.21336399,-1.4010303,-2.143775,-0.73361105,-0.32850325,0.22388542,1.1329689,-1.3319983,0.99399674,-1.6675061,-0.4655368,-1.158205,0.6391467,-0.6187588,0.6567696,-0.07012646,1.2845503,-1.0139413,0.6725797,-1.2238922,0.36100984,0.0016927195,-0.23061344,0.010778794,0.042576596,0.021938428,0.4036903,0.20980522
fake,-306.75757,70.33723,1.955162,21.02608,-14.063978,-28.632273,-20.583878,-10.700595,-16.243698,-7.6669536,-19.118021,0.11310149,-15.3488655,0.01886126,-3.6851494,-9.48899,-6.035378,-4.909354,-6.7170796,-6.0881815,-5.0515847,-5.5990143,-4.6892204,-3.9801474,1.7666619,-1.1137537,2.1527467,1.2728364,-3.021729,1.8447375,-2.275825,1.0248184,-1.0741615,2.599988,0.17681019,3.3228922,-0.19749914,4.044132,-1.6044984,3.0062985,-1.2193717,2.1010234,-0.6621322,0.5185484,-0.49954394,0.72714627,0.7264306,0.92447394,-0.10236375,-0.78689,0.879183,0.6407054,1.2796676,1.6661729,-1.2619417,0.9567421,-1.2748542,0.87243706,-1.6396444,-0.7987684,-0.99769366,0.2892958,-0.93917304,0.22827443,-1.1784587,-0.08818001,-1.27501,0.4417184,-0.8193868,-0.22291389,-0.6812475,-0.4479145,-0.5536942,0.3319356,-0.10153403
fake,-296.0691,60.878765,10.0589,7.8536596,-12.374793,-21.896828,-29.045732,-11.725003,-10.001567,-8.764742,-22.289452,5.2026157,-15.856907,0.7562821,-3.2861962,-11.27858,-6.659821,-3.7142262,-6.982977,-5.394836,-0.29138058,-5.3155284,-4.861288,-4.6110516,0.2855844,-2.735235,2.0481365,2.0542076,-1.4285516,5.8717685,-0.40411252,2.3948336,-2.1024303,2.3827226,-1.1186627,1.8876444,0.18036516,3.4427395,-0.3794502,1.1347435,-0.39154658,3.2987947,1.359143,1.773696,-1.9757977,-1.1177039,-1.3881557,0.7408968,-0.22609663,-0.984483,-0.61164,0.36184648,0.2226562,0.95513636,-0.19881544,0.36455837,-0.97751814,0.8620778,-0.24649803,0.3096643,-0.5102449,0.34747398,-0.4055735,1.0660092,-1.0239578,-0.14176367,-0.90615505,0.28043586,-1.2261186,-0.68734455,0.13595064,0.4452932,-0.47148323,-0.3287066,-0.55293804
fake,-287.59366,97.64828,-8.597841,3.684832,-13.941559,-28.183264,-23.660202,-16.8282,-15.789066,-6.6154437,-20.35904,-2.2811096,-15.240874,1.9261645,-5.2129765,-11.244726,-6.065564,-7.3463182,-6.6118913,-5.4338765,-2.0971987,0.0020071736,0.52781725,0.79713494,2.9116771,-2.042127,1.2880111,0.32896698,-2.467575,0.8678058,-3.5703182,-1.5159401,-2.260251,2.058582,-1.5222208,-0.60434186,-2.3667262,2.3473325,-0.03897279,2.8861187,-0.77871156,0.6125346,0.8191037,3.0623848,1.2516216,1.9787506,1.344758,2.0628982,0.565427,-1.5451486,0.16154559,0.38854542,1.568281,1.4306055,0.6212915,0.90792143,-1.7776489,0.022164216,-0.115519874,0.29335934,-1.3522158,0.33305952,-0.53395444,1.2769735,-0.8315699,0.19660021,-0.858109,0.35376143,0.10528657,0.5904465,-0.17975952,-0.46615404,-0.3269694,0.033907287,-0.14042772
fake,-283.5585,93.714005,-2.4532392,6.4633803,-24.649538,-28.646128,-18.552687,-14.896784,-16.29159,-7.379907,-22.5533,2.5174265,-17.981737,1.6036686,-3.9316764,-15.336083,-7.5955896,-7.423905,-6.523642,-5.493844,-1.3561268,-4.1222577,-3.3453207,1.0386736,-0.21836938,-1.0017989,3.147662,-1.2562069,0.7512433,3.810472,0.5143743,2.2836523,1.0299296,4.361788,2.1487584,3.5145125,0.47532088,2.9987962,-0.32330865,0.44343987,-2.3155427,0.72477514,-1.991978,1.3675566,-1.8190507,0.14518687,-1.5174805,-0.6162395,0.23463744,-1.7274189,-0.30654705,-0.36863843,0.5077158,0.15953825,-1.0697738,-0.36779335,-1.5856001,0.50517434,-0.8364217,0.48707896,-0.36315295,0.70011115,-0.69457805,1.347528,-0.52329284,0.60936016,-0.40241885,0.87579584,0.14682056,-0.26560336,0.13386433,0.14970067,0.19198695,-0.027019108,-0.039332397
fake,-298.47632,68.57337,1.87597,16.907196,-17.784548,-24.186193,-24.24289,-11.385138,-15.518403,-8.441371,-17.341484,-0.0981801,-14.058993,0.68700355,-4.609545,-12.15935,-5.337689,-1.278541,-5.9634438,-1.9642447,-3.2953646,-4.823885,-4.61337,-2.8566248,-2.36929,-3.1669178,1.9367639,-1.0649672,-0.02349973,3.2464414,0.12456372,1.4816169,-2.6125572,1.8162243,-2.944924,0.92706454,-2.203149,2.7720325,-0.6151559,1.7521663,-0.52930915,3.769332,1.7749517,1.7056029,-0.37099406,0.25540972,-0.1209833,1.4475999,-0.25085336,-0.772112,-0.18317024,0.22971089,0.63535964,0.70290637,-1.4957546,0.8507013,-0.4932963,0.6354458,0.08224255,0.23521288,0.45664957,1.7461952,-1.372942,1.0363197,-1.076751,-0.21510322,-1.6178217,-0.045496196,-0.69028586,-0.6001096,-1.2338064,-0.73485965,-0.28603512,-0.05818236,-0.15278675
fake,-312.3608,97.041435,-6.934507,6.7328534,-16.212013,-23.553179,-18.461569,-16.690826,-12.141839,-5.5138044,-18.59952,-1.4098092,-14.199929,1.5086962,-5.4026484,-11.15361,-10.132377,-5.072692,-4.936998,-6.575008,-0.5612694,-2.7121043,-2.4632297,-1.6616752,-0.62913764,-5.3930144,0.67712635,-2.3115463,-3.921712,1.3156072,-2.745319,0.09232127,-3.7059643,1.687345,-0.59490114,2.5496123,2.2418976,4.072411,0.5858156,2.2916546,-0.7422857,2.3102345,0.8258169,2.2730808,-1.0566244,0.2520673,-0.7590242,0.5851108,1.4357091,-0.20548004,1.058732,1.0310315,1.3618228,1.3259985,-0.1328355,-0.18904565,-1.2162942,0.7831933,-0.19151503,-0.4933176,-0.74304545,0.5874662,-0.5729399,0.82799846,-1.1428092,-0.5230542,-1.544369,-0.079543225,-0.68036586,-0.57540184,0.051640812,0.327445,-0.110391885,0.4447975,0.173095
fake,-285.39148,80.45808,-5.563112,10.942647,-18.875011,-23.328999,-26.245102,-9.960438,-14.090038,-7.244503,-17.639702,-1.4504442,-15.152973,1.3394064,-6.01766,-9.75813,-10.582203,-3.92346,-4.8453827,-6.103531,1.3013875,-2.5463219,-4.1858845,-3.1306498,-2.116347,-3.4053514,1.04909,-1.6528463,-3.844015,2.1035423,-2.4254122,1.0781615,-4.6316996,0.9963236,-2.3186662,1.7696645,0.118694276,3.8289125,0.431275,2.8244538,-0.43644843,1.771595,0.29442567,3.89384,1.3923063,1.8658705,1.3377566,1.1890173,1.0328212,-0.7019652,1.2882656,0.6430622,0.36851755,0.7029865,-0.1054765,0.7039397,-1.4191552,0.7363146,-0.56844354,0.04915091,-0.12884027,-0.25289923,-1.3765873,0.76359075,-1.096945,-0.01556582,-0.9620309,-0.105154596,-0.7059719,-0.5729427,-0.802734,-0.12469289,-0.9349647,0.27538058,0.13120599
fake,-280.36505,58.95996,9.622509,9.484991,-23.961096,-18.912764,-28.566391,-14.192895,-15.721168,-9.113145,-19.205772,-0.121609844,-15.4797735,1.66861,-1.6688159,-11.536283,-7.7268696,-4.738876,-4.96076,-4.882934,-3.2694468,-3.000451,-5.398792,-1.8572567,2.5672154,-1.2494973,6.73052,3.9092696,3.46064,4.6540513,-0.8226981,0.6207524,-3.145541,2.544506,-0.9970579,1.7493361,-2.8351371,1.1581241,-1.643116,0.6763537,-3.4148595,2.063625,-1.4095546,2.2854207,-1.701032,-0.3290973,-1.4580544,-0.53595513,-1.6114738,-2.5703328,0.029201979,0.11704344,0.8905138,2.395519,0.88005304,2.3412552,0.6646596,0.71622986,-1.2587308,0.884509,-0.33917433,1.8118352,-0.28563893,1.2112122,-0.3574016,1.027913,-0.63795775,0.36835968,-0.28286508,-0.10576129,-0.44119075,0.002264474,-0.6531548,0.3230595,0.033721462
fake,-309.80023,70.60799,7.614142,21.738695,-14.033212,-28.222698,-21.98882,-11.325964,-15.584891,-12.067069,-18.782827,1.0545701,-15.002589,-1.2946645,-2.6150227,-9.932741,-6.728199,-2.9753845,-6.0578513,-4.6740603,-5.003299,-6.3288527,-5.411012,-3.7801063,-1.9614005,-2.5785713,1.3018652,0.6167529,-0.52010405,2.008558,-1.4502579,0.850527,-2.233719,1.9551078,-0.8549746,1.4814057,-0.032078955,4.0723653,0.1661805,3.7605817,0.221367,2.8678932,-0.14876154,1.4141039,0.07471107,0.42281675,-1.0369076,0.7748721,-0.3086839,-0.8350942,0.58950883,0.30357078,0.21848725,1.0586143,-0.15671277,0.91737145,-0.770787,0.45281973,-0.8419859,0.50616425,-0.713122,0.4754941,-0.8533632,1.0592766,-0.8694952,-0.098263495,-1.2365713,-0.16665529,-0.78694767,-0.74142784,-0.7190654,-0.31683308,-0.582516,0.090014525,-0.20193587
fake,-270.14487,78.571915,12.778068,6.6008835,-17.53971,-25.571913,-24.711195,-13.016272,-16.82694,-7.224475,-21.524506,-1.1255488,-16.248682,1.605717,-7.417652,-13.262571,-8.89789,-7.09438,-6.08261,-4.959159,-1.0482031,-4.529193,1.0892227,0.19941752,-0.47993454,-1.0118898,-2.2807672,-0.500369,-4.857522,2.6236358,1.8790029,5.477585,3.0424218,3.757829,0.0069938386,-0.42657903,0.027318137,2.4175742,-2.90622,0.86782306,-2.0237257,0.876019,-2.3370283,1.5962456,-1.064748,1.5503396,-0.34601566,1.001549,1.8662832,-0.5191089,-0.32834584,-0.8766611,1.3699404,2.131865,-0.90825635,0.41820583,-1.472596,1.168462,-0.9466591,1.0942457,0.8083216,1.6531309,-0.2295264,2.0371125,0.3060801,0.74892014,-0.66364914,-0.5099217,-1.2486801,-0.84592664,0.4038007,0.06611533,-0.6892523,0.12054453,0.017343998
fake,-270.1681,70.03754,4.5934854,9.82796,-18.602259,-26.047564,-29.14313,-14.960961,-11.623541,-5.8586974,-24.873806,-0.66538215,-14.56398,1.6703247,-7.3211427,-12.181729,-7.507265,-6.770757,-5.290276,-6.394261,-2.2989273,-4.105344,-2.1855056,0.9730008,1.204738,1.0268456,1.8021883,0.78922373,-2.8160977,0.15417247,-1.5958391,0.18142803,-0.3421117,2.3806777,1.0163758,3.0218437,0.76288384,3.5809412,-0.6963976,3.2993577,0.45807508,3.4715064,0.24169065,1.4495393,-1.3867604,0.6827615,-1.5472414,0.27368242,0.07858823,-1.1021789,0.054963898,-0.13370974,0.63053524,0.32469368,-0.46278274,0.3297371,-0.5641602,0.4907564,-0.6479527,0.2937967,-0.09633349,0.81768626,-1.0090363,0.878491,-1.1804593,0.44479537,-1.0751643,-0.09132095,-1.1370987,-0.78409404,0.08342073,0.08242185,-0.04533412,-0.24230184,0.4531243
